id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smq_supplier_evaluation_employee,smq.supplier.evaluation employee,model_smq_supplier_evaluation,smq_quality.group_smq_employee,1,0,0,0
access_smq_supplier_evaluation_writer,smq.supplier.evaluation writer,model_smq_supplier_evaluation,smq_quality.group_smq_writer,1,1,1,0
access_smq_supplier_evaluation_quality_manager,smq.supplier.evaluation quality manager,model_smq_supplier_evaluation,smq_quality.group_smq_quality_manager,1,1,1,1
access_smq_supplier_evaluation_line_employee,smq.supplier.evaluation.line employee,model_smq_supplier_evaluation_line,smq_quality.group_smq_employee,1,0,0,0
access_smq_supplier_evaluation_line_writer,smq.supplier.evaluation.line writer,model_smq_supplier_evaluation_line,smq_quality.group_smq_writer,1,1,1,0
access_smq_supplier_evaluation_line_quality_manager,smq.supplier.evaluation.line quality manager,model_smq_supplier_evaluation_line,smq_quality.group_smq_quality_manager,1,1,1,1
access_smq_supplier_criterion_employee,smq.supplier.criterion employee,model_smq_supplier_criterion,smq_quality.group_smq_employee,1,0,0,0
access_smq_supplier_criterion_admin,smq.supplier.criterion admin,model_smq_supplier_criterion,smq_quality.group_smq_admin,1,1,1,1
access_smq_supplier_qualification_level_employee,smq.supplier.qualification.level employee,model_smq_supplier_qualification_level,smq_quality.group_smq_employee,1,0,0,0
access_smq_supplier_qualification_level_admin,smq.supplier.qualification.level admin,model_smq_supplier_qualification_level,smq_quality.group_smq_admin,1,1,1,1
