id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smq_bridge_nonconformity_employee,smq bridge nonconformity employee,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_nonconformity_writer,smq bridge nonconformity writer,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_nonconformity_quality_manager,smq bridge nonconformity quality manager,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity,smq_quality.group_smq_quality_manager,1,1,1,1
access_smq_bridge_nonconformity_origin_employee,smq bridge nonconformity origin employee,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_origin,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_nonconformity_origin_admin,smq bridge nonconformity origin admin,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_origin,smq_quality.group_smq_admin,1,1,1,1
access_smq_bridge_nonconformity_severity_employee,smq bridge nonconformity severity employee,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_severity,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_nonconformity_severity_admin,smq bridge nonconformity severity admin,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_severity,smq_quality.group_smq_admin,1,1,1,1
access_smq_bridge_nonconformity_cause_employee,smq bridge nonconformity cause employee,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_cause,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_nonconformity_cause_verifier,smq bridge nonconformity cause verifier,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_cause,smq_quality.group_smq_verifier,1,1,1,0
access_smq_bridge_nonconformity_cause_admin,smq bridge nonconformity cause admin,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_cause,smq_quality.group_smq_admin,1,1,1,1
access_smq_bridge_nonconformity_stage_employee,smq bridge nonconformity stage employee,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_stage,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_nonconformity_stage_admin,smq bridge nonconformity stage admin,mgmtsystem_nonconformity.model_mgmtsystem_nonconformity_stage,smq_quality.group_smq_admin,1,1,1,1
access_smq_bridge_action_employee,smq bridge action employee,mgmtsystem_action.model_mgmtsystem_action,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_action_writer,smq bridge action writer,mgmtsystem_action.model_mgmtsystem_action,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_action_quality_manager,smq bridge action quality manager,mgmtsystem_action.model_mgmtsystem_action,smq_quality.group_smq_quality_manager,1,1,1,1
access_smq_bridge_action_stage_employee,smq bridge action stage employee,mgmtsystem_action.model_mgmtsystem_action_stage,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_action_stage_admin,smq bridge action stage admin,mgmtsystem_action.model_mgmtsystem_action_stage,smq_quality.group_smq_admin,1,1,1,1
access_smq_bridge_action_tag_employee,smq bridge action tag employee,mgmtsystem_action.model_mgmtsystem_action_tag,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_action_tag_writer,smq bridge action tag writer,mgmtsystem_action.model_mgmtsystem_action_tag,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_audit_employee,smq bridge audit employee,mgmtsystem_audit.model_mgmtsystem_audit,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_audit_writer,smq bridge audit writer,mgmtsystem_audit.model_mgmtsystem_audit,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_audit_quality_manager,smq bridge audit quality manager,mgmtsystem_audit.model_mgmtsystem_audit,smq_quality.group_smq_quality_manager,1,1,1,1
access_smq_bridge_verification_line_employee,smq bridge verification line employee,mgmtsystem_audit.model_mgmtsystem_verification_line,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_verification_line_writer,smq bridge verification line writer,mgmtsystem_audit.model_mgmtsystem_verification_line,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_verification_line_quality_manager,smq bridge verification line quality manager,mgmtsystem_audit.model_mgmtsystem_verification_line,smq_quality.group_smq_quality_manager,1,1,1,1
access_smq_bridge_audit_tag_employee,smq bridge audit tag employee,mgmtsystem_audit.model_mgmtsystem_audit_tag,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_audit_tag_writer,smq bridge audit tag writer,mgmtsystem_audit.model_mgmtsystem_audit_tag,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_review_employee,smq bridge review employee,mgmtsystem_review.model_mgmtsystem_review,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_review_writer,smq bridge review writer,mgmtsystem_review.model_mgmtsystem_review,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_review_quality_manager,smq bridge review quality manager,mgmtsystem_review.model_mgmtsystem_review,smq_quality.group_smq_quality_manager,1,1,1,1
access_smq_bridge_review_line_employee,smq bridge review line employee,mgmtsystem_review.model_mgmtsystem_review_line,smq_quality.group_smq_employee,1,0,0,0
access_smq_bridge_review_line_writer,smq bridge review line writer,mgmtsystem_review.model_mgmtsystem_review_line,smq_quality.group_smq_writer,1,1,1,0
access_smq_bridge_review_line_quality_manager,smq bridge review line quality manager,mgmtsystem_review.model_mgmtsystem_review_line,smq_quality.group_smq_quality_manager,1,1,1,1
